"","","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG%","3P","3PA","3P%","2P","2PA","2P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS"
"121",141,"Wayne Ellington","Shooting Guard",28,"BRK",76,41,1615,4.9,12.5,0.389,2.1,6,0.358,2.7,6.5,0.416,1.2,1.4,0.857,0.4,3.4,3.9,1.9,1.1,0.1,1,1.8,13.1
"122",142,"Monta Ellis","Shooting Guard",30,"IND",81,81,2734,5.7,13.4,0.427,1.1,3.7,0.309,4.6,9.7,0.472,2.1,2.7,0.786,0.6,3,3.6,5,2,0.5,2.7,2.3,14.8
"123",143,"James Ennis","Small Forward",25,"NOP",9,5,282,6.4,12.8,0.5,3.1,6.4,0.48,3.3,6.4,0.52,2.4,3.1,0.792,2.2,2.3,4.5,2.3,1.5,0.4,2.2,3.3,18.3
"124",144,"James Ennis","Small Forward",25,"MEM",10,0,40,3.6,11.7,0.308,1.8,7.2,0.25,1.8,4.5,0.4,5.4,9,0.6,3.6,2.7,6.3,1.8,3.6,1.8,1.8,0.9,14.4
"125",146,"James Ennis","Small Forward",25,"TOT",22,5,329,5.9,12.4,0.478,2.8,6.3,0.448,3.1,6,0.509,2.7,3.7,0.735,2.3,2.3,4.6,2.3,1.8,0.5,2.1,3.1,17.4
"126",147,"Tyler Ennis","Point Guard",21,"MIL",46,7,654,4.6,10.3,0.449,0.7,2.1,0.333,3.9,8.1,0.48,1.4,1.9,0.735,0.7,3.4,4.1,5.2,1.4,0.1,2.5,3.5,11.3
"127",148,"Jeremy Evans","Small Forward",28,"DAL",30,2,251,3.7,6.9,0.542,0.6,2.3,0.25,3.2,4.6,0.688,2.2,3,0.714,1.6,6.2,7.7,0.3,0.9,1.3,1,2.7,10.2
"128",149,"Tyreke Evans","Shooting Guard",26,"NOP",25,25,765,6.4,14.8,0.433,1.6,4,0.388,4.8,10.8,0.45,3.5,4.4,0.796,0.9,5.1,6.1,7.7,1.5,0.4,3.4,3.1,17.8
"129",151,"Kenneth Faried","Power Forward",26,"DEN",67,64,1694,7.4,13.3,0.558,0,0,0.5,7.4,13.3,0.558,2.9,4.7,0.613,5,7.4,12.3,1.7,0.7,1.3,1.9,3.6,17.7
"130",152,"Jordan Farmar","Point Guard",29,"MEM",12,10,291,5.2,12.4,0.42,2,5.6,0.356,3.2,6.8,0.473,1.2,1.2,1,0.5,2.6,3.1,4.6,1.9,0.2,2.2,2.7,13.6
"131",153,"Derrick Favors","Power Forward",24,"UTA",62,59,1983,7.6,14.7,0.515,0,0.1,0,7.6,14.7,0.518,3.3,4.6,0.709,3.1,6.1,9.1,1.7,1.3,1.7,1.9,2.7,18.4
"132",154,"Cristiano Felicio","Center",23,"CHI",31,4,321,4.5,8.1,0.556,0,0.4,0,4.5,7.6,0.588,2.8,3.9,0.714,3.4,8.1,11.4,2.9,0.7,1.5,1.5,3.5,11.8
"133",155,"Raymond Felton","Point Guard",31,"DAL",80,31,2192,4.5,11.2,0.406,1,3.5,0.282,3.6,7.7,0.463,2.4,2.9,0.847,0.6,3.6,4.2,4.7,1.1,0.2,2,2.3,12.5
"134",156,"Evan Fournier","Small Forward",23,"ORL",79,71,2566,6,13,0.462,2.2,5.5,0.4,3.8,7.6,0.506,2.8,3.3,0.836,0.5,2.7,3.2,3,1.3,0,1.9,3,17
"135",157,"Randy Foye","Shooting Guard",32,"OKC",27,1,572,3.3,9.4,0.349,1.6,5.1,0.309,1.7,4.3,0.397,1.4,1.7,0.815,0.5,2.7,3.2,3.1,0.8,0.8,1.8,3,9.5
"136",158,"Randy Foye","Shooting Guard",32,"DEN",54,7,1070,3.9,11.2,0.351,1.7,5.7,0.296,2.3,5.5,0.409,1.3,1.6,0.83,0.5,3,3.5,3.8,0.9,0.5,2,2.8,10.9
"137",159,"Randy Foye","Shooting Guard",32,"TOT",81,8,1642,3.7,10.6,0.351,1.6,5.5,0.3,2.1,5.1,0.405,1.3,1.6,0.824,0.5,2.9,3.4,3.5,0.9,0.6,1.9,2.9,10.4
"138",160,"Tim Frazier","Point Guard",25,"NOP",16,1,469,5.8,13,0.45,1,2.4,0.419,4.8,10.6,0.457,3.5,4.5,0.763,1.2,4.3,5.4,9.2,1.8,0.1,2.9,3.2,16.1
"139",161,"Tim Frazier","Point Guard",25,"POR",35,1,272,2.6,7.9,0.333,0.4,2.3,0.176,2.3,5.7,0.395,1.1,2,0.533,1.5,3.7,5.2,5.6,1.3,0.1,3.6,4.1,6.8
"140",162,"Tim Frazier","Point Guard",25,"TOT",51,2,741,4.7,11.1,0.419,0.8,2.3,0.333,3.9,8.8,0.442,2.6,3.6,0.716,1.3,4.1,5.3,7.9,1.6,0.1,3.2,3.5,12.7
"141",165,"Jimmer Fredette","Shooting Guard",26,"TOT",6,0,18,4,10,0.4,2,4,0.5,2,6,0.333,8,10,0.8,0,0,0,2,2,0,4,4,18
"142",166,"Channing Frye","Center",32,"CLE",26,3,446,5.7,13,0.441,3.5,9.2,0.377,2.3,3.8,0.596,0.9,1.1,0.786,1,6.5,7.5,2.1,0.6,0.6,1,4.5,15.8
"143",167,"Channing Frye","Power Forward",32,"ORL",44,29,754,3.9,8.9,0.435,2.3,5.8,0.397,1.6,3.1,0.508,0.9,1,0.905,1.1,5.6,6.7,2.1,1,1,1.4,3.4,10.9
"144",169,"Danilo Gallinari","Small Forward",27,"DEN",53,53,1839,5.6,13.7,0.41,1.7,4.7,0.364,3.9,9,0.434,7.3,8.5,0.868,1,4.5,5.5,2.6,0.8,0.4,1.5,1.7,20.3
"145",170,"Langston Galloway","Point Guard",24,"NYK",82,7,2033,4.1,10.4,0.393,1.4,4,0.344,2.7,6.4,0.423,1.5,2,0.754,0.8,4.3,5.1,3.7,1.4,0.4,1.1,3.1,11.1
"146",171,"Kevin Garnett","Power Forward",39,"MIN",38,38,556,3.5,7.4,0.47,0,0.1,0,3.5,7.4,0.474,0.9,1.4,0.667,1,8.7,9.7,4,1.8,0.6,1,4.5,7.9
"147",172,"Marc Gasol","Center",31,"MEM",52,52,1791,6.6,14.2,0.464,0,0.1,0.667,6.6,14.2,0.463,4.1,4.9,0.829,1.2,6.1,7.3,3.9,1,1.4,2.4,2.8,17.3
"148",173,"Pau Gasol","Center",35,"CHI",72,72,2291,7.3,15.6,0.469,0.4,1.1,0.348,7,14.6,0.478,3.6,4.5,0.792,2.4,10,12.5,4.6,0.7,2.3,2.6,2.3,18.7
"149",174,"Rudy Gay","Small Forward",29,"SAC",70,70,2379,7.1,15.2,0.463,1.1,3.3,0.344,5.9,12,0.495,3,3.8,0.78,1.6,5.3,6.9,1.8,1.5,0.8,2.1,2.8,18.2
"150",175,"Alonzo Gee","Small Forward",28,"NOP",73,38,1632,2.9,5.6,0.518,0.4,1.3,0.283,2.5,4.3,0.59,1,1.5,0.667,1.3,4.1,5.4,1.6,1.4,0.3,1.2,3.7,7.2
"151",176,"Paul George","Small Forward",25,"IND",81,81,2819,7.7,18.5,0.418,2.7,7.2,0.371,5,11.3,0.447,5.8,6.7,0.86,1,6.2,7.2,4.2,1.9,0.4,3.4,2.9,23.9
"152",177,"Taj Gibson","Power Forward",30,"CHI",73,55,1936,4.9,9.3,0.526,0,0.1,0,4.9,9.2,0.529,1.9,2.7,0.692,3.8,5.5,9.4,2,0.9,1.4,1.5,3.3,11.7
"153",178,"Manu Ginobili","Shooting Guard",38,"SAS",58,0,1134,6.3,13.8,0.453,2.2,5.7,0.391,4,8.1,0.496,2.9,3.6,0.813,0.8,3.8,4.6,5.6,2.1,0.3,3.1,3.1,17.6
"154",180,"Drew Gooden","Power Forward",34,"WAS",30,0,305,3.9,12.2,0.32,0.8,4.8,0.171,3.1,7.3,0.419,1.1,1.7,0.643,3.3,6.7,10,1.5,0.9,1.3,1.5,4.7,9.7
"155",181,"Archie Goodwin","Point Guard",21,"PHO",57,13,1114,5.7,13.6,0.417,0.7,3.2,0.232,4.9,10.4,0.474,4.2,6.2,0.674,0.9,3.7,4.6,3.8,0.9,0.4,3.2,2.7,16.3
"156",182,"Aaron Gordon","Power Forward",20,"ORL",78,37,1863,5.3,11.2,0.473,0.8,2.7,0.296,4.5,8.4,0.531,2.5,3.7,0.668,3,6.8,9.8,2.5,1.1,1.1,1.3,3,13.9
"157",183,"Eric Gordon","Shooting Guard",27,"NOP",45,44,1481,5.6,13.4,0.418,2.7,7.1,0.384,2.9,6.3,0.457,2.7,3,0.888,0.2,2.2,2.4,2.9,1,0.3,1.8,2.4,16.7
"158",184,"Marcin Gortat","Center",31,"WAS",75,74,2256,6.9,12.2,0.567,0,0,0,6.9,12.2,0.567,2.3,3.3,0.705,3.5,8.3,11.8,1.7,0.7,1.5,1.9,3.1,16.1
"159",185,"Andrew Goudelock","Point Guard",27,"HOU",8,0,50,6.5,14.4,0.45,0.7,6.5,0.111,5.8,7.9,0.727,2.2,2.9,0.75,0.7,0.7,1.4,2.9,4.3,1.4,5,2.9,15.8
"160",186,"Jerami Grant","Small Forward",21,"PHI",77,52,2066,4.4,10.4,0.419,0.6,2.5,0.24,3.8,7.9,0.477,3.7,5.6,0.658,1.7,4.6,6.3,2.4,0.9,2.2,1.9,3.7,13.1
"161",187,"Jerian Grant","Point Guard",23,"NYK",76,6,1265,4.4,11.1,0.394,0.6,2.8,0.22,3.8,8.3,0.454,2.7,3.5,0.78,0.7,3.4,4.1,5,1.4,0.3,2.5,2.8,12.1
"162",188,"Danny Green","Shooting Guard",28,"SAS",79,79,2062,3.7,9.8,0.376,2,6.1,0.332,1.7,3.7,0.448,0.6,0.8,0.739,0.8,4.5,5.3,2.5,1.4,1.1,1.3,2.5,10
"163",189,"Draymond Green","Power Forward",25,"GSW",81,81,2808,5.1,10.5,0.49,1.3,3.3,0.388,3.9,7.2,0.537,2.9,4.2,0.696,1.7,8.1,9.9,7.7,1.5,1.4,3.3,3.1,14.5
"164",190,"Erick Green","Point Guard",24,"UTA",6,0,35,5.1,12.3,0.417,1,4.1,0.25,4.1,8.2,0.5,2.1,2.1,1,3.1,2.1,5.1,2.1,1,0,0,4.1,13.4
"165",192,"Erick Green","Point Guard",24,"TOT",9,0,42,4.3,11.1,0.385,0.9,4.3,0.2,3.4,6.9,0.5,1.7,1.7,1,2.6,2.6,5.1,2.6,0.9,0,0,3.4,11.1
"166",193,"Gerald Green","Shooting Guard",30,"MIA",69,14,1557,5.3,13.6,0.392,1.9,6,0.323,3.4,7.6,0.446,1.7,2.1,0.783,0.6,3.2,3.8,1.3,0.9,0.4,1.1,2.8,14.2
"167",194,"JaMychal Green","Power Forward",25,"MEM",78,15,1446,5.7,12.3,0.465,0.4,1.1,0.333,5.4,11.2,0.478,2.6,3.4,0.752,3.5,5.8,9.3,1.7,1.1,0.8,2.1,4.7,14.4
"168",195,"Jeff Green","Small Forward",29,"LAC",27,10,709,5.8,13.6,0.427,1.3,3.9,0.325,4.5,9.6,0.468,2,3.3,0.615,1,3.7,4.6,2,0.9,1.1,1.2,3.1,14.9
"169",196,"Jeff Green","Small Forward",29,"MEM",53,31,1544,5.6,13,0.431,1,3.2,0.309,4.6,9.8,0.47,2.9,3.6,0.8,1.3,4.3,5.6,2.3,0.9,0.4,1.6,2.4,15.1
"170",197,"Jeff Green","Small Forward",29,"TOT",80,41,2253,5.7,13.2,0.43,1.1,3.4,0.315,4.6,9.8,0.47,2.6,3.5,0.745,1.2,4.1,5.3,2.2,0.9,0.6,1.5,2.6,15
"171",198,"Blake Griffin","Power Forward",26,"LAC",35,35,1170,9.3,18.6,0.499,0.2,0.6,0.333,9.1,18,0.504,4.3,6,0.727,1.6,7.5,9,5.2,0.9,0.5,2.6,2.9,23
"172",199,"Jorge Gutierrez","Point Guard",27,"CHO",12,0,63,3.4,6.3,0.545,0,1.1,0,3.4,5.1,0.667,5.7,6.3,0.909,0,4,4,9.7,1.7,0,3.4,1.7,12.6
"173",200,"P.J. Hairston","Small Forward",23,"MEM",18,9,375,4.4,12.7,0.348,1.5,6.6,0.232,2.9,6,0.476,1.5,2.1,0.727,0.7,3.7,4.4,0.9,0.8,0.4,1.6,3,11.9
"174",201,"P.J. Hairston","Small Forward",23,"CHO",48,43,938,3.8,10.6,0.359,2.1,6.6,0.314,1.7,4,0.433,1.3,1.6,0.81,0.7,4.2,4.9,1.1,0.9,0.3,0.9,4.1,11
"175",202,"P.J. Hairston","Small Forward",23,"TOT",66,52,1313,4,11.2,0.355,1.9,6.6,0.29,2.1,4.6,0.449,1.4,1.8,0.781,0.7,4.1,4.8,1,0.9,0.3,1.1,3.8,11.2
"176",203,"Jordan Hamilton","Small Forward",25,"NOP",11,4,304,5.8,13.7,0.422,1.5,5.3,0.289,4.3,8.4,0.507,1.7,2.5,0.667,1.4,5.9,7.3,3,0.9,0.4,2,2.8,14.8
"177",204,"Tyler Hansbrough","Power Forward",30,"CHO",44,0,343,3.4,7.5,0.451,0.2,0.3,0.667,3.1,7.1,0.441,4,6.8,0.585,4.2,5.1,9.3,0.8,1.3,0.7,1.3,5.8,10.9
"178",205,"Tim Hardaway","Shooting Guard",23,"ATL",51,1,864,4.7,11,0.43,2,5.9,0.338,2.7,5.1,0.537,2.1,2.3,0.893,0.3,3.3,3.6,2.1,0.9,0.3,1,2,13.6
"179",206,"James Harden","Shooting Guard",26,"HOU",82,82,3125,8.2,18.6,0.439,2.7,7.6,0.359,5.5,11.1,0.494,8.3,9.6,0.86,0.7,5,5.8,7.1,1.6,0.6,4.3,2.6,27.4
"180",207,"Maurice Harkless","Small Forward",22,"POR",78,14,1457,4.8,10.2,0.474,1,3.5,0.279,3.9,6.7,0.576,1.7,2.7,0.622,2.5,4.4,6.9,1.7,1.2,0.9,1.5,3.1,12.3
"181",208,"Justin Harper","Power Forward",26,"DET",5,0,35,4.1,10.3,0.4,4.1,9.3,0.444,0,1,0,1,2.1,0.5,0,1,1,0,1,0,2.1,3.1,13.4
"182",209,"Montrezl Harrell","Power Forward",22,"HOU",39,1,379,5.5,8.5,0.644,0,0.1,0,5.5,8.5,0.652,2.3,4.4,0.522,2.4,3.8,6.2,1.6,1,1,1.6,4.6,13.3
"183",210,"Devin Harris","Point Guard",32,"DAL",64,0,1280,4.7,10.5,0.447,1.5,4.4,0.329,3.2,6.1,0.532,2.8,3.9,0.721,0.5,3.4,3.9,3.3,1.7,0.4,1.9,3.5,13.7
"184",211,"Gary Harris","Shooting Guard",21,"DEN",76,76,2439,5.3,11.3,0.469,1.5,4.4,0.354,3.7,6.9,0.543,1.6,2,0.82,0.8,2.5,3.2,2.2,1.4,0.3,1.4,2.1,13.8
"185",213,"Tobias Harris","Power Forward",23,"DET",27,25,903,6.6,13.9,0.477,1.3,3.5,0.375,5.3,10.4,0.512,3.3,3.6,0.911,1,5.7,6.7,2.8,0.7,0.5,1.2,2.5,17.8
"186",214,"Tobias Harris","Power Forward",23,"ORL",49,49,1610,5.6,12.1,0.464,1.1,3.4,0.311,4.6,8.7,0.523,2.7,3.4,0.784,1.6,6.1,7.6,2.2,1.1,0.6,1.7,2,15
"187",215,"Tobias Harris","Power Forward",23,"TOT",76,74,2513,6,12.7,0.469,1.1,3.4,0.335,4.8,9.3,0.518,2.9,3.5,0.831,1.4,5.9,7.3,2.4,0.9,0.6,1.5,2.2,16
"188",216,"Aaron Harrison","Shooting Guard",21,"CHO",21,0,93,1.9,7.4,0.263,1.2,3.9,0.3,0.8,3.5,0.222,1.9,4.6,0.417,1.5,4.3,5.8,0.8,2.3,0,1.5,3.9,7
"189",217,"Udonis Haslem","Power Forward",35,"MIA",37,0,260,3.2,8.4,0.377,0.1,1.2,0.111,3,7.2,0.423,1.7,2.2,0.75,1.4,9,10.4,1.9,0.7,0.3,0.7,3.5,8.2
"190",218,"Spencer Hawes","Power Forward",27,"CHO",57,6,1035,4.3,10.6,0.405,1.3,3.5,0.373,3,7.1,0.422,1.9,2.3,0.831,1.8,6.7,8.5,3.8,0.8,0.9,2,3.9,11.8
"191",220,"Gordon Hayward","Small Forward",25,"UTA",80,80,2893,6.5,15,0.433,1.8,5.1,0.349,4.7,9.9,0.477,4.9,5.9,0.824,0.8,4.2,4.9,3.7,1.2,0.3,2.5,2.3,19.6
"192",221,"Gerald Henderson","Shooting Guard",28,"POR",72,0,1431,5.8,13.3,0.439,1.2,3.4,0.353,4.6,9.9,0.468,2.8,3.7,0.767,0.8,4.6,5.3,1.9,1,0.5,1.7,2.2,15.7
"193",222,"John Henson","Center",25,"MIL",57,1,960,6.1,10.9,0.564,0,0,0,6.1,10.9,0.566,2.6,4.4,0.59,3.3,5,8.3,2,0.7,4.1,2.4,4.9,14.9
"194",223,"Mario Hezonja","Small Forward",20,"ORL",79,9,1413,4.6,10.6,0.433,1.7,4.9,0.349,2.9,5.8,0.504,1.2,1.4,0.907,0.7,3.8,4.5,2.8,1,0.4,2.5,3.2,12.2
"195",224,"Roy Hibbert","Center",29,"LAL",81,81,1878,3.5,7.9,0.443,0,0,0,3.5,7.8,0.445,2.2,2.8,0.807,2.5,5.1,7.6,1.8,0.6,2.1,1.5,4.8,9.2
"196",225,"J.J. Hickson","Center",27,"WAS",15,0,131,6.9,12.6,0.543,0,0.3,0,6.9,12.4,0.556,5.2,12.1,0.432,4.7,7.7,12.4,1.9,1.4,0.5,2.5,3.3,19
"197",227,"J.J. Hickson","Center",27,"TOT",35,9,436,6.6,12.8,0.516,0,0.1,0,6.6,12.7,0.519,3.8,8.5,0.447,3.2,7.7,10.9,1.9,1.2,1.2,2.1,3.9,17
"198",228,"Nene Hilario","Power Forward",33,"WAS",57,11,1094,6.9,12.6,0.544,0,0.1,0,6.9,12.5,0.549,3.5,6.1,0.578,1.7,6.8,8.5,3.2,1.8,0.9,2.5,5.1,17.3
"199",229,"George Hill","Point Guard",29,"IND",74,73,2524,4.6,10.5,0.441,1.8,4.5,0.408,2.8,6.1,0.466,1.6,2.1,0.76,0.8,3.4,4.3,3.7,1.2,0.2,1.4,2.1,12.8
"200",230,"Jordan Hill","Center",28,"IND",73,11,1513,6.6,13.1,0.506,0,0,0,6.6,13,0.507,2.1,3,0.712,3.7,7,10.7,2.1,0.9,0.9,2.2,3.7,15.3
"201",231,"Solomon Hill","Small Forward",24,"IND",59,3,866,3.9,8.6,0.447,1,3.1,0.324,2.9,5.6,0.515,1.5,1.7,0.857,1.6,5.3,6.9,2.4,1.5,0.5,1.4,2.8,10.2
"202",232,"Darrun Hilliard","Shooting Guard",22,"DET",38,2,383,4.9,12.3,0.397,1.8,4.7,0.38,3.1,7.6,0.407,2.7,3.8,0.725,0.5,3.8,4.2,2.5,0.8,0.1,1.8,2.6,14.3
"203",234,"Kirk Hinrich","Point Guard",35,"CHI",35,7,555,3,7.7,0.398,1.5,3.6,0.411,1.6,4,0.387,1,1,0.938,0.5,3.3,3.8,3.8,0.8,0.1,1.8,4.1,8.6
"204",235,"Kirk Hinrich","Point Guard",35,"TOT",46,7,631,2.8,7.4,0.38,1.4,3.5,0.387,1.4,3.8,0.373,0.9,0.9,0.938,0.5,3.5,4,4.2,0.9,0.1,1.7,3.7,7.8
"205",236,"Jrue Holiday","Point Guard",25,"NOP",65,23,1831,8.1,18.4,0.439,1.7,5.1,0.336,6.4,13.3,0.478,3.6,4.2,0.843,0.5,3.3,3.8,7.7,1.7,0.4,3.3,2.9,21.4
"206",237,"Justin Holiday","Shooting Guard",26,"CHI",27,4,510,4.5,10.9,0.413,1.8,4.2,0.433,2.7,6.7,0.4,1.6,1.9,0.815,0.6,3.9,4.4,3.2,1.3,1.1,1.8,2.8,12.4
"207",238,"Justin Holiday","Shooting Guard",26,"ATL",26,1,263,3.3,10,0.329,1.4,6.2,0.222,1.9,3.8,0.5,0.7,1.4,0.5,0.5,3.1,3.7,1.5,1.8,0.5,1.8,2.9,8.6
"208",239,"Justin Holiday","Shooting Guard",26,"TOT",53,5,773,4.1,10.6,0.386,1.7,4.9,0.343,2.4,5.7,0.423,1.3,1.7,0.73,0.6,3.6,4.2,2.6,1.5,0.9,1.8,2.8,11.1
"209",243,"Rondae Hollis-Jefferson","Small Forward",21,"BRK",29,17,615,3.7,8.1,0.457,0.2,0.8,0.286,3.5,7.3,0.476,2.2,3,0.712,2.3,6.7,9,2.5,2.3,0.9,1.5,3.6,9.8
"210",244,"Richaun Holmes","Power Forward",22,"PHI",51,1,702,5.8,11.4,0.514,0.4,2.3,0.182,5.4,9.1,0.596,2.6,3.8,0.689,3.2,3.7,6.9,1.7,1,2.1,1.6,4.7,14.7
"211",245,"Rodney Hood","Shooting Guard",23,"UTA",79,79,2541,5.8,13.8,0.42,2.3,6.4,0.359,3.5,7.4,0.472,2.4,2.8,0.86,0.5,3.2,3.8,3,1,0.2,1.8,2.9,16.3
"212",246,"Al Horford","Center",29,"ATL",82,82,2631,7.2,14.3,0.505,1.2,3.5,0.344,6,10.8,0.557,1.4,1.8,0.798,2,6.1,8.2,3.6,0.9,1.7,1.5,2.2,17.1
"213",247,"Dwight Howard","Center",30,"HOU",71,71,2280,5.9,9.5,0.62,0,0.1,0,5.9,9.4,0.626,3.7,7.5,0.489,3.8,9.4,13.2,1.5,1.1,1.8,2.6,3.5,15.4
"214",248,"Marcelo Huertas","Point Guard",32,"LAL",53,0,869,4,9.5,0.422,0.7,2.5,0.262,3.4,7,0.479,1.1,1.2,0.931,0.7,3,3.7,7.5,1.1,0.3,3.3,3.1,9.8
"215",249,"Josh Huestis","Power Forward",24,"OKC",5,0,55,3.3,7.9,0.417,2.6,3.9,0.667,0.7,3.9,0.167,0,2.6,0,1.3,5.2,6.5,0,0.7,1.3,2,2,9.2
"216",250,"Kris Humphries","Power Forward",30,"ATL",21,0,295,5.7,12.3,0.465,1,3.8,0.258,4.8,8.5,0.557,3.9,5.5,0.711,2.4,6.2,8.7,1.6,1.2,0.9,1.7,5.4,16.4
"217",251,"Kris Humphries","Power Forward",30,"PHO",4,3,74,4.9,17.5,0.278,1.5,4.9,0.3,3.4,12.6,0.269,2.9,3.9,0.75,5.4,10.2,15.6,3.4,1.5,1,1.9,3.9,14.1
"218",252,"Kris Humphries","Power Forward",30,"WAS",28,14,466,4.9,12.2,0.405,1.8,5.2,0.343,3.2,7,0.451,2.2,2.4,0.935,2,6.9,8.9,1.2,0.2,1.1,1.5,3.2,13.9
"219",253,"Kris Humphries","Power Forward",30,"TOT",53,17,835,5.2,12.7,0.41,1.5,4.7,0.315,3.8,8.1,0.465,2.9,3.6,0.798,2.5,6.9,9.4,1.6,0.7,1,1.6,4.1,14.8
"220",254,"R.J. Hunter","Shooting Guard",22,"BOS",36,0,315,4.1,11.2,0.367,2.2,7.2,0.302,1.9,4,0.486,0.7,0.8,0.857,0.2,4,4.2,1.5,1.6,0.5,1.3,3.3,11.1
"221",255,"Serge Ibaka","Power Forward",26,"OKC",78,78,2500,6,12.5,0.479,0.9,2.6,0.326,5.1,9.9,0.52,1.3,1.7,0.752,2,5.6,7.7,1,0.5,2.1,1.6,3,14.2
"222",256,"Andre Iguodala","Small Forward",32,"GSW",65,1,1732,3.7,7.6,0.478,1.1,3.2,0.351,2.5,4.4,0.57,1.1,1.7,0.614,1.1,4.4,5.5,4.6,1.5,0.4,1.6,2.1,9.5
"223",257,"Ersan Ilyasova","Power Forward",28,"ORL",22,4,447,5.2,12.3,0.418,1.4,3.5,0.409,3.7,8.8,0.422,2.6,3.6,0.711,3.6,6.1,9.7,1,1.1,0.5,1,4.1,14.3
"224",258,"Ersan Ilyasova","Power Forward",28,"DET",52,52,1434,5.4,12.8,0.425,2,5.4,0.363,3.5,7.4,0.471,2,2.7,0.725,2.5,4.6,7.1,1.4,1,0.7,1.5,3,14.8
"225",259,"Ersan Ilyasova","Power Forward",28,"TOT",74,56,1881,5.4,12.7,0.424,1.8,5,0.371,3.5,7.7,0.458,2.1,2.9,0.721,2.8,5,7.7,1.3,1,0.6,1.4,3.3,14.7
"226",260,"Joe Ingles","Small Forward",28,"UTA",81,2,1241,3.6,8.4,0.426,2.3,6.1,0.386,1.2,2.3,0.531,0.4,0.5,0.722,0.6,3.8,4.4,2.8,1.6,0.1,1.9,2.8,9.9
"227",261,"Damien Inglis","Small Forward",20,"MIL",20,1,156,3,8.5,0.351,0.7,3,0.231,2.3,5.5,0.417,1.6,1.8,0.875,0.5,6.7,7.2,2.3,1.4,0.7,2.5,2.5,8.3
"228",262,"Kyrie Irving","Point Guard",23,"CLE",53,53,1667,8.5,19,0.448,1.8,5.7,0.321,6.7,13.3,0.502,3.6,4.1,0.885,1,2.4,3.4,5.4,1.2,0.4,2.7,2.3,22.5
"229",263,"Jarrett Jack","Point Guard",32,"BRK",32,32,1027,4.9,12.5,0.391,1.1,3.6,0.304,3.8,9,0.426,3.5,3.9,0.893,0.3,4.5,4.8,8.3,1.2,0.2,3.3,2.7,14.4
"230",264,"Reggie Jackson","Point Guard",25,"DET",79,79,2424,8,18.5,0.434,1.8,5,0.353,6.3,13.5,0.464,4.3,5,0.864,0.9,2.9,3.8,7.3,0.9,0.2,3.3,2.8,22.1
"231",265,"LeBron James","Small Forward",31,"CLE",76,76,2709,9.8,18.8,0.52,1.2,3.7,0.309,8.6,15.1,0.573,4.8,6.5,0.731,1.5,6,7.5,6.8,1.4,0.7,3.3,1.9,25.5
"232",267,"Cory Jefferson","Power Forward",25,"PHO",8,0,50,6.5,15.8,0.409,0,0.7,0,6.5,15.1,0.429,2.9,4.3,0.667,4.3,7.2,11.5,0,0,0.7,0,5.8,15.8
"233",268,"Richard Jefferson","Small Forward",35,"CLE",74,5,1326,3.9,8.5,0.458,1.8,4.7,0.382,2.1,3.8,0.554,1.6,2.4,0.667,0.4,3.1,3.5,1.6,0.9,0.4,1.2,3.5,11.1
"234",269,"John Jenkins","Shooting Guard",24,"PHO",22,2,287,5.3,11.3,0.467,1.6,4,0.406,3.6,7.3,0.5,1.5,1.9,0.8,0.5,3.9,4.4,3.3,0.6,0.1,2,1.4,13.7
"235",270,"John Jenkins","Shooting Guard",24,"DAL",21,1,193,5.4,13.1,0.414,0.6,3.5,0.158,4.8,9.5,0.51,1.5,1.7,0.889,0.7,3.4,4.1,1.7,0.6,0,2.1,2.1,12.9
"236",271,"John Jenkins","Shooting Guard",24,"TOT",43,3,480,5.3,12,0.444,1.2,3.8,0.314,4.1,8.2,0.505,1.5,1.8,0.833,0.6,3.7,4.3,2.6,0.6,0.1,2,1.6,13.3
"237",272,"Brandon Jennings","Point Guard",26,"ORL",25,6,452,4.7,12.8,0.366,2.2,6.2,0.346,2.5,6.6,0.386,2.4,3.2,0.75,0.9,3.1,4,8,1.4,0.4,2.8,2.6,13.9
"238",273,"Brandon Jennings","Point Guard",26,"DET",23,1,416,4.6,12.4,0.371,2.1,6.7,0.312,2.5,5.7,0.439,2.3,3.3,0.711,0.4,3.5,4,6.1,1,0.2,1.9,2.1,13.6
"239",274,"Brandon Jennings","Point Guard",26,"TOT",48,7,868,4.6,12.6,0.368,2.1,6.4,0.329,2.5,6.2,0.409,2.4,3.2,0.731,0.7,3.3,4,7.1,1.2,0.3,2.4,2.4,13.8
"240",275,"Jonas Jerebko","Power Forward",28,"BOS",78,0,1176,3.6,8.8,0.413,1.3,3.3,0.398,2.3,5.4,0.421,1.9,2.4,0.782,2.4,6.5,8.8,1.9,0.6,0.7,1.6,4.2,10.4
"241",276,"Amir Johnson","Power Forward",28,"BOS",79,76,1800,5,8.5,0.585,0.2,0.9,0.233,4.8,7.7,0.624,1.4,2.4,0.57,3.6,6.5,10.1,2.8,1,1.7,1.9,4.3,11.5
"242",277,"Chris Johnson","Small Forward",25,"UTA",70,2,857,3,8.1,0.371,1.1,4.2,0.273,1.9,4,0.474,1.4,1.8,0.81,1.1,4.4,5.5,1.9,1.3,0.8,1.7,4.2,8.6
